,dataset,folder,best_epoch,auc_max,aupr_maxauc,rmse_maxauc,,spearman_maxauc,,epoch_maxaupr,aupr_max,auc_maxaupr,rmse_maxaupr,spearman_maxaupr,epoch_minrmse,rmse_min,auc_minrmse,aupr_minrmse,spearman_minrmse
0,train,1,11,0.954720581,0.950979237,0.580001789,,"SignificanceResult(statistic=0.7752136143350149, pvalue=0.0)",,7,0.950465863,0.954272261,0.581552243,"SignificanceResult(statistic=0.7742140313363219, pvalue=0.0)",9,0.581434839,0.954727379,0.950705416,"SignificanceResult(statistic=0.7739049687785999, pvalue=0.0)"
1,vali,1,11,0.853005031,0.334100847,0.888337992,0.500041989079128,"SignificanceResult(statistic=0.5000419890791288, pvalue=8.552481356269198e-222)",0.500041989,7,0.337048164,0.852612199,0.884433381,"SignificanceResult(statistic=0.5087861440868408, pvalue=7.916591744749601e-231)",9,0.883979978,0.85266622,0.335123277,"SignificanceResult(statistic=0.5113616316340541, pvalue=1.5389830875780437e-233)"
2,train,2,5,0.955454295,0.951653198,0.576891002,,"SignificanceResult(statistic=0.7807400459653162, pvalue=0.0)",,1,0.950940784,0.955100096,0.58473858,"SignificanceResult(statistic=0.7754998827491021, pvalue=0.0)",0,0.585170005,0.955835018,0.951811065,"SignificanceResult(statistic=0.7773896297021121, pvalue=0.0)"
3,vali,2,5,0.806124383,0.24273841,0.869287147,0.428797367739860,"SignificanceResult(statistic=0.4287973677398605, pvalue=8.095832153435103e-143)",0.428797368,1,0.243016237,0.803892762,0.869794504,"SignificanceResult(statistic=0.44277639901614935, pvalue=3.055903149350985e-153)",0,0.867166971,0.802293616,0.243003929,"SignificanceResult(statistic=0.4404543754310514, pvalue=1.780698442176398e-151)"
4,train,3,11,0.954964361,0.951133801,0.580037305,,"SignificanceResult(statistic=0.7840481914466318, pvalue=0.0)",,7,0.950640356,0.954407734,0.584251484,"SignificanceResult(statistic=0.7809004401927172, pvalue=0.0)",2,0.589708855,0.955203115,0.951333073,"SignificanceResult(statistic=0.7764808273249518, pvalue=0.0)"
5,vali,3,11,0.85211173,0.323132364,0.655820714,0.561019238853123,"SignificanceResult(statistic=0.5610192388531238, pvalue=3.774757928011696e-269)",0.561019239,7,0.324644547,0.852023811,0.657666122,"SignificanceResult(statistic=0.5623149370557575, pvalue=1.1880920435257582e-270)",2,0.653411109,0.850406769,0.322158395,"SignificanceResult(statistic=0.5671772430980186, pvalue=2.390250148757605e-276)"
6,train,4,4,0.95493869,0.952368016,0.585110704,,"SignificanceResult(statistic=0.7743800065499687, pvalue=0.0)",,4,0.952368016,0.95493869,0.585110704,"SignificanceResult(statistic=0.7743800065499687, pvalue=0.0)",2,0.587407081,0.954762738,0.952333484,"SignificanceResult(statistic=0.772048117487703, pvalue=0.0)"
7,vali,4,4,0.831285386,0.282421846,0.808579166,0.473660661512659,"SignificanceResult(statistic=0.4736606615126598, pvalue=1.1642416632159844e-172)",0.473660662,4,0.282421846,0.831285386,0.808579166,"SignificanceResult(statistic=0.4736606615126598, pvalue=1.1642416632159844e-172)",2,0.792841888,0.830765078,0.282059968,"SignificanceResult(statistic=0.5077322804194745, pvalue=3.004228245853783e-202)"
8,train,5,14,0.95417636,0.949891284,0.577676063,,"SignificanceResult(statistic=0.7721175208868005, pvalue=0.0)",,14,0.949891284,0.95417636,0.577676063,"SignificanceResult(statistic=0.7721175208868005, pvalue=0.0)",14,0.577676063,0.95417636,0.949891284,"SignificanceResult(statistic=0.7721175208868005, pvalue=0.0)"
9,vali,5,14,0.783136205,0.263442157,0.844554793,0.588214066048863,"SignificanceResult(statistic=0.5882140660488634, pvalue=0.0)",0.588214066,14,0.263442157,0.783136205,0.844554793,"SignificanceResult(statistic=0.5882140660488634, pvalue=0.0)",14,0.844554793,0.783136205,0.263442157,"SignificanceResult(statistic=0.5882140660488634, pvalue=0.0)"
10,train,6,4,0.952496627,0.948926389,0.587891145,,"SignificanceResult(statistic=0.769266258463251, pvalue=0.0)",,12,0.949077772,0.952753075,0.582594187,"SignificanceResult(statistic=0.7724748380280674, pvalue=0.0)",0,0.590849858,0.952437225,0.949128055,"SignificanceResult(statistic=0.7676430643485955, pvalue=0.0)"
11,vali,6,4,0.835633712,0.29191341,0.802182983,0.603128331226502,"SignificanceResult(statistic=0.6031283312265029, pvalue=0.0)",0.603128331,12,0.291924644,0.833665216,0.793784345,"SignificanceResult(statistic=0.6025707404108763, pvalue=0.0)",0,0.785357868,0.833305992,0.289300172,"SignificanceResult(statistic=0.6149991763751953, pvalue=0.0)"
12,train,7,5,0.953114733,0.950015368,0.590869157,,"SignificanceResult(statistic=0.772594152043993, pvalue=0.0)",,4,0.949760685,0.953025398,0.591950694,"SignificanceResult(statistic=0.7712564050974583, pvalue=0.0)",12,0.58629331,0.953423044,0.950682939,"SignificanceResult(statistic=0.775631920232104, pvalue=0.0)"
13,vali,7,5,0.812610064,0.324204062,0.749038265,0.603724672939854,"SignificanceResult(statistic=0.603724672939854, pvalue=0.0)",0.603724673,4,0.324584157,0.810831136,0.740460409,"SignificanceResult(statistic=0.6056363727142663, pvalue=0.0)",12,0.735440799,0.810935874,0.32046125,"SignificanceResult(statistic=0.6115842340329931, pvalue=0.0)"
14,train,8,5,0.956704626,0.953116121,0.58620333,,"SignificanceResult(statistic=0.7715191555057371, pvalue=0.0)",,8,0.952668565,0.956747037,0.584094519,"SignificanceResult(statistic=0.7729388225490127, pvalue=0.0)",7,0.584774306,0.956311647,0.952174828,"SignificanceResult(statistic=0.7728398840464119, pvalue=0.0)"
15,vali,8,5,0.830888072,0.322029781,0.752370371,0.587259314533596,"SignificanceResult(statistic=0.5872593145335964, pvalue=0.0)",0.587259315,8,0.325761236,0.826611417,0.777331883,"SignificanceResult(statistic=0.5772534391132514, pvalue=0.0)",7,0.751442557,0.82045584,0.31270336,"SignificanceResult(statistic=0.5907991769117799, pvalue=0.0)"
16,train,9,10,0.955214382,0.952165808,0.58461768,,"SignificanceResult(statistic=0.780670036759148, pvalue=0.0)",,6,0.95238952,0.955085903,0.587907437,"SignificanceResult(statistic=0.778176475727922, pvalue=0.0)",11,0.584354948,0.955115042,0.952076658,"SignificanceResult(statistic=0.7808655258654613, pvalue=0.0)"
17,vali,9,10,0.787391713,0.281191883,0.725843247,0.514363750540258,"SignificanceResult(statistic=0.5143637505402584, pvalue=3.675845777742119e-254)",0.514363751,6,0.281387409,0.785941832,0.727150018,"SignificanceResult(statistic=0.5084861017454678, pvalue=1.7475099860231827e-247)",11,0.719786736,0.786820976,0.278686999,"SignificanceResult(statistic=0.5252888249770647, pvalue=6.318065436736457e-267)"
18,train,10,14,0.953217872,0.9504717,0.574305658,,"SignificanceResult(statistic=0.7810407990686974, pvalue=0.0)",,14,0.9504717,0.953217872,0.574305658,"SignificanceResult(statistic=0.7810407990686974, pvalue=0.0)",0,0.584149703,0.952746425,0.950371436,"SignificanceResult(statistic=0.7741490417796609, pvalue=0.0)"
19,vali,10,14,0.809162692,0.295127612,0.777192279,0.542687019453888,"SignificanceResult(statistic=0.542687019453888, pvalue=0.0)",0.542687019,14,0.295127612,0.809162692,0.777192279,"SignificanceResult(statistic=0.542687019453888, pvalue=0.0)",0,0.764932459,0.806104046,0.290843749,"SignificanceResult(statistic=0.562886575654507, pvalue=0.0)"
,行标签,平均值项:auc_max,平均值项:aupr_maxauc,平均值项:rmse_maxauc,平均值项:aupr_max,平均值项:auc_maxaupr,,平均值项:rmse_maxaupr,,平均值项:rmse_min,平均值项:auc_minrmse,平均值项:aupr_minrmse,,,,,,,
,vali,0.820134899,0.296030237,0.787320696,0.296935801,0.818916266,,0.78809469,,0.779891516,0.817689062,0.293778326,,,,,,,
,总计,0.820134899,0.296030237,0.787320696,0.296935801,0.818916266,,0.78809469,,0.779891516,0.817689062,0.293778326,,,,,,,
,,,,0.820134899,0.296030237,0.787320696,,,,,,,,,,,,,
,,,,0.001340021,0.001363346,0.005611713,,,0.500041989,,,,,,,,,,
,,,,,,,,,0.428797368,,,,,,,,,,
,,,,,,,,,0.561019239,,,,,,,,,,
,,,,,,,,,0.473660662,,,,,,,,,,
,,,,,,,,,0.588214066,,,,,,,,,,
,,,,,,,,,0.603128331,,,,,,,,,,
,,,,,,,,,0.603724673,,,,,,,,,,
,,,,,,,,,0.587259315,,,,,,,,,,
,,,,,,,,,0.514363751,,,,,,,,,,
,,,,,,,,,0.542687019,,,,,,,,,,
,,,,,,,,,0.540289641,,,,,,,,,,
,,,,,,,,,0.059696493,,,,,,,,,,
,,,,0.820134899,0.296030237,0.787320696,,,,,,,,,,,,,
,,,,0.024489152,0.029774648,0.070500529,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,0.500041989,,,,,,,,,,,,
,,,,,,,0.428797368,,,,,,,,,,,,
,,,,,,,0.561019239,,,,,,,,,,,,
,,,,,,,0.473660662,,,,,,,,,,,,
,,,,,,,0.588214066,,,,,,,,,,,,
,,,,,,,0.603128331,,,,,,,,,,,,
,,,,,,,0.603724673,,,,,,,,,,,,
,,,,,,,0.587259315,,,,,,,,,,,,
,,,,,,,0.514363751,,,,,,,,,,,,
,,,,,,,0.542687019,,,,,,,,,,,,
,,,,,,,0.540289641,,,,,,,,,,,,
,,,,,,,0.059696493,,,,,,,,,,,,
