,dataset,folder,best_epoch,auc_max,aupr_maxauc,rmse_maxauc,mae_maxauc,spearman_maxauc,epoch_maxaupr,aupr_max,auc_maxaupr,rmse_maxaupr,mae_maxaupr,spearman_maxaupr,epoch_minrmse,rmse_min,mae_minrmse,auc_minrmse,aupr_minrmse,spearman_minrmse
0,train,1,9,0.952801572107019,0.9489096318139276,0.5807064951242417,0.4355923645028709,"SignificanceResult(statistic=0.7744767888523528, pvalue=0.0)",7,0.948625013096865,0.9523173702711949,0.5809744652059989,0.4357128731310457,"SignificanceResult(statistic=0.7745568879282962, pvalue=0.0)",9,0.5807064951242417,0.4355923645028709,0.952801572107019,0.9489096318139276,"SignificanceResult(statistic=0.7744767888523528, pvalue=0.0)"
1,vali,1,9,0.8503764687954097,0.3285840616702237,0.8691127789955593,0.6701879207982786,"SignificanceResult(statistic=0.5341802831123449, pvalue=1.3111374784337558e-258)",7,0.3286384923087026,0.8493034597874689,0.8693134199483983,0.6749703280447557,"SignificanceResult(statistic=0.5357600627688786, pvalue=2.04169730486459e-260)",9,0.8691127789955593,0.6701879207982786,0.8503764687954097,0.3285840616702237,"SignificanceResult(statistic=0.5341802831123449, pvalue=1.3111374784337558e-258)"
2,train,2,6,0.9547983694200577,0.9510933818162931,0.5767802243425769,0.4317060598458889,"SignificanceResult(statistic=0.780243156387426, pvalue=0.0)",13,0.9518626379248655,0.9554979974393608,0.5718066430785841,0.42707653498586645,"SignificanceResult(statistic=0.7839503762612746, pvalue=0.0)",0,0.5850628608852847,0.4388840379695089,0.9554203014334628,0.9518117983661532,"SignificanceResult(statistic=0.7770039772203681, pvalue=0.0)"
3,vali,2,6,0.8106184618727084,0.25631261058595395,0.8699037495614084,0.6825724277200277,"SignificanceResult(statistic=0.4241074677772872, pvalue=1.9797488974690424e-139)",13,0.25793469557405485,0.8088716494634277,0.8649604421862251,0.6712729603042794,"SignificanceResult(statistic=0.43458699712209625, pvalue=4.47449439505957e-147)",0,0.860287415375928,0.6643797325168369,0.8082141117852458,0.25776582058370184,"SignificanceResult(statistic=0.4498117828732687, pvalue=1.1257875132795977e-158)"
4,train,3,11,0.9549643614734302,0.9511338008280712,0.5800373045823488,0.43358088241168424,"SignificanceResult(statistic=0.7840481914466318, pvalue=0.0)",7,0.950640355907493,0.9544077341410832,0.5842514835718299,0.43782444884799604,"SignificanceResult(statistic=0.7809004401927172, pvalue=0.0)",2,0.589708855464059,0.44205357162424164,0.9552031150349263,0.951333072809535,"SignificanceResult(statistic=0.7764808273249518, pvalue=0.0)"
5,vali,3,11,0.8521117296769533,0.3231323642898855,0.6558207142880274,0.47069535477506613,"SignificanceResult(statistic=0.5610192388531238, pvalue=3.774757928011696e-269)",7,0.3246445468840288,0.8520238105827332,0.6576661220742441,0.47333479151152624,"SignificanceResult(statistic=0.5623149370557575, pvalue=1.1880920435257582e-270)",2,0.6534111091613446,0.4633762036475115,0.8504067692813124,0.3221583953881732,"SignificanceResult(statistic=0.5671772430980186, pvalue=2.390250148757605e-276)"
6,train,4,4,0.9539130196394394,0.9515101480818597,0.584314680275143,0.4379066250007853,"SignificanceResult(statistic=0.7747273827805475, pvalue=0.0)",12,0.9508651577581707,0.9536632363207583,0.5772326501398739,0.43164610126401926,"SignificanceResult(statistic=0.7796086014578364, pvalue=0.0)",2,0.5861188471079556,0.43924221797936513,0.9540100993531155,0.9517296933289515,"SignificanceResult(statistic=0.7728241683632507, pvalue=0.0)"
7,vali,4,4,0.8217714244354006,0.266494434952409,0.7966732997747292,0.590037867923417,"SignificanceResult(statistic=0.49417389372730747, pvalue=4.520273713048485e-190)",12,0.267888634432846,0.8202369259269369,0.7945483650612463,0.58989354029939,"SignificanceResult(statistic=0.4936701961514509, pvalue=1.250432291619982e-189)",2,0.7843671622186942,0.572033193226348,0.8182488154725198,0.26427272016570175,"SignificanceResult(statistic=0.5247965485977408, pvalue=2.228112216411928e-218)"
8,train,5,14,0.9541763601595602,0.9498912839899657,0.5776760631045502,0.43263842082445175,"SignificanceResult(statistic=0.7721175208868005, pvalue=0.0)",14,0.9498912839899657,0.9541763601595602,0.5776760631045502,0.43263842082445175,"SignificanceResult(statistic=0.7721175208868005, pvalue=0.0)",14,0.5776760631045502,0.43263842082445175,0.9541763601595602,0.9498912839899657,"SignificanceResult(statistic=0.7721175208868005, pvalue=0.0)"
9,vali,5,14,0.7831362046598008,0.26344215729857784,0.8445547926564613,0.6529940203600323,"SignificanceResult(statistic=0.5882140660488634, pvalue=0.0)",14,0.26344215729857784,0.7831362046598008,0.8445547926564613,0.6529940203600323,"SignificanceResult(statistic=0.5882140660488634, pvalue=0.0)",14,0.8445547926564613,0.6529940203600323,0.7831362046598008,0.26344215729857784,"SignificanceResult(statistic=0.5882140660488634, pvalue=0.0)"
10,train,6,4,0.952178647974097,0.9482042586251797,0.5873801832511482,0.43785975928836657,"SignificanceResult(statistic=0.7699555324586145, pvalue=0.0)",4,0.9482042586251797,0.952178647974097,0.5873801832511482,0.43785975928836657,"SignificanceResult(statistic=0.7699555324586145, pvalue=0.0)",0,0.5903150517705528,0.43848288818866327,0.9522312365261458,0.9483698231712928,"SignificanceResult(statistic=0.7683184735058243, pvalue=0.0)"
11,vali,6,4,0.8369977934774383,0.2942093425376679,0.8190520252395305,0.6314796454747851,"SignificanceResult(statistic=0.5766646545048851, pvalue=0.0)",4,0.2942093425376679,0.8369977934774383,0.8190520252395305,0.6314796454747851,"SignificanceResult(statistic=0.5766646545048851, pvalue=0.0)",0,0.7991593111373009,0.6221691177052437,0.836544136738328,0.29383649734806405,"SignificanceResult(statistic=0.5897645550159847, pvalue=0.0)"
12,train,7,2,0.9529275829621513,0.949854052643683,0.5944431492950757,0.44432679595053426,"SignificanceResult(statistic=0.7692985576763102, pvalue=0.0)",13,0.9505595562217648,0.9534750263669315,0.5868975555677608,0.43777114086391405,"SignificanceResult(statistic=0.7752450120808918, pvalue=0.0)",0,0.5970986312438171,0.4466222350391476,0.9528929794017094,0.9498140552869623,"SignificanceResult(statistic=0.7686623846096597, pvalue=0.0)"
13,vali,7,2,0.8123602102479242,0.31703579346738237,0.7497422570643658,0.5542884340119917,"SignificanceResult(statistic=0.6032363607828196, pvalue=0.0)",13,0.32018728591600787,0.8122761372702827,0.7415856458411286,0.5490662917979928,"SignificanceResult(statistic=0.6057326497217985, pvalue=0.0)",0,0.7370360170202092,0.5463062932324964,0.8096531960290233,0.3172776892225514,"SignificanceResult(statistic=0.6144511088958594, pvalue=0.0)"
14,train,8,5,0.9552755627805217,0.9517408561937755,0.5860140157531343,0.43687180958091326,"SignificanceResult(statistic=0.7723657714023353, pvalue=0.0)",13,0.9506038091333227,0.9542768102868906,0.5807888602390276,0.43260134730486033,"SignificanceResult(statistic=0.7760272005562058, pvalue=0.0)",5,0.5860140157531343,0.43687180958091326,0.9552755627805217,0.9517408561937755,"SignificanceResult(statistic=0.7723657714023353, pvalue=0.0)"
15,vali,8,5,0.825726638415023,0.28649869422106294,0.7646988249754268,0.5923656901822715,"SignificanceResult(statistic=0.5611428731442716, pvalue=6.488e-320)",13,0.30253116649591066,0.819634721741034,0.8046913449243482,0.6221433680752014,"SignificanceResult(statistic=0.5232585527452941, pvalue=5.521071038478894e-271)",5,0.7646988249754268,0.5923656901822715,0.825726638415023,0.28649869422106294,"SignificanceResult(statistic=0.5611428731442716, pvalue=6.488e-320)"
16,train,9,2,0.9535772020644876,0.950421001506839,0.5913627359106556,0.44154415923406143,"SignificanceResult(statistic=0.7766148632848452, pvalue=0.0)",10,0.9505991401289291,0.9536171234529981,0.5852585446923971,0.4367449464182904,"SignificanceResult(statistic=0.7803400500867853, pvalue=0.0)",11,0.5846286090543669,0.43622917984756404,0.9537265759872848,0.9506238056254367,"SignificanceResult(statistic=0.7808737684982153, pvalue=0.0)"
17,vali,9,2,0.7765611432085586,0.26674514182453224,0.736992252394834,0.5658216831290116,"SignificanceResult(statistic=0.49848434635316, pvalue=2.032690881929295e-236)",10,0.269174202130803,0.7762383710639006,0.7347406117908406,0.5605076702343206,"SignificanceResult(statistic=0.4975655691928435, pvalue=2.0240365336229647e-235)",11,0.7250978406161391,0.5451081525850094,0.7750399314158055,0.2655192948082872,"SignificanceResult(statistic=0.518960842248857, pvalue=1.782089710784998e-259)"
18,train,10,12,0.9520593113129596,0.9496793815655019,0.5756091282306929,0.42744628171102345,"SignificanceResult(statistic=0.7807474242165909, pvalue=0.0)",12,0.9496793815655019,0.9520593113129596,0.5756091282306929,0.42744628171102345,"SignificanceResult(statistic=0.7807474242165909, pvalue=0.0)",0,0.5852366617673888,0.4334113836098832,0.9516779690885447,0.9495036210534884,"SignificanceResult(statistic=0.7737027368535133, pvalue=0.0)"
19,vali,10,12,0.8100259985216963,0.3134714380643808,0.7758127461906456,0.5932558639689245,"SignificanceResult(statistic=0.5377080816770516, pvalue=0.0)",12,0.3134714380643808,0.8100259985216963,0.7758127461906456,0.5932558639689245,"SignificanceResult(statistic=0.5377080816770516, pvalue=0.0)",0,0.7737863463815198,0.5969729274369556,0.8067381339904572,0.30825148024057075,"SignificanceResult(statistic=0.5432198258219424, pvalue=0.0)"
