,dataset,folder,best_epoch,auc_max,aupr_maxauc,rmse_maxauc,spearman_maxauc,,epoch_maxaupr,aupr_max,auc_maxaupr,rmse_maxaupr,spearman_maxaupr,epoch_minrmse,rmse_min,auc_minrmse,aupr_minrmse,spearman_minrmse
0,train,1,6,0.951965693,0.948776663,0.584629727,"SignificanceResult(statistic=0.7739178836246989, pvalue=0.0)",,6,0.948776663,0.951965693,0.584629727,"SignificanceResult(statistic=0.7739178836246989, pvalue=0.0)",9,0.581476141,0.951871147,0.949411023,"SignificanceResult(statistic=0.7768567718600718, pvalue=0.0)"
1,vali,1,6,0.927341171,0.531717376,0.630494634,"SignificanceResult(statistic=0.7381594591290059, pvalue=0.0)",0.738159459,6,0.531717376,0.927341171,0.630494634,"SignificanceResult(statistic=0.7381594591290059, pvalue=0.0)",9,0.616070131,0.926792913,0.527964589,"SignificanceResult(statistic=0.7455980117597117, pvalue=0.0)"
2,train,2,10,0.957168538,0.954480767,0.577612479,"SignificanceResult(statistic=0.7771188862598007, pvalue=0.0)",,10,0.954480767,0.957168538,0.577612479,"SignificanceResult(statistic=0.7771188862598007, pvalue=0.0)",6,0.582210565,0.956713095,0.953610092,"SignificanceResult(statistic=0.7735496658293672, pvalue=0.0)"
3,vali,2,10,0.927324389,0.528760382,0.654184186,"SignificanceResult(statistic=0.7408525739360161, pvalue=0.0)",0.740852574,10,0.528760382,0.927324389,0.654184186,"SignificanceResult(statistic=0.7408525739360161, pvalue=0.0)",6,0.646736888,0.927225266,0.527280149,"SignificanceResult(statistic=0.7424539162406893, pvalue=0.0)"
4,train,3,2,0.952490445,0.949264994,0.590148745,"SignificanceResult(statistic=0.7699424209537606, pvalue=0.0)",,14,0.949975659,0.95301682,0.581166437,"SignificanceResult(statistic=0.7766206370028441, pvalue=0.0)",12,0.581860404,0.951751972,0.948560677,"SignificanceResult(statistic=0.7760159906492845, pvalue=0.0)"
5,vali,3,2,0.928551569,0.533865968,0.643575652,"SignificanceResult(statistic=0.7296805451699786, pvalue=0.0)",0.729680545,14,0.536642113,0.92814671,0.66670323,"SignificanceResult(statistic=0.7356394247570979, pvalue=0.0)",12,0.637368504,0.927895857,0.535154642,"SignificanceResult(statistic=0.7342940817296981, pvalue=0.0)"
6,train,4,10,0.954696235,0.951747058,0.583608258,"SignificanceResult(statistic=0.775371789681477, pvalue=0.0)",,3,0.951625575,0.955096825,0.588084269,"SignificanceResult(statistic=0.7722051946524832, pvalue=0.0)",9,0.583717915,0.955372723,0.951634093,"SignificanceResult(statistic=0.7755457732715447, pvalue=0.0)"
7,vali,4,10,0.929357829,0.535843036,0.628135083,"SignificanceResult(statistic=0.7517234860890849, pvalue=0.0)",0.751723486,3,0.536051305,0.929131606,0.619321046,"SignificanceResult(statistic=0.7538161492873767, pvalue=0.0)",9,0.612366975,0.928850797,0.534082043,"SignificanceResult(statistic=0.7546145120173128, pvalue=0.0)"
8,train,5,8,0.953543038,0.950838528,0.581758594,"SignificanceResult(statistic=0.7753676278387029, pvalue=0.0)",,13,0.952341831,0.954735611,0.578481947,"SignificanceResult(statistic=0.7777302008340866, pvalue=0.0)",11,0.579130174,0.954338932,0.951734166,"SignificanceResult(statistic=0.7773241083909328, pvalue=0.0)"
9,vali,5,8,0.931887186,0.539922651,0.632351135,"SignificanceResult(statistic=0.7414540012015437, pvalue=0.0)",0.741454001,13,0.541223246,0.931840406,0.630555464,"SignificanceResult(statistic=0.7451381574449482, pvalue=0.0)",11,0.62722845,0.931696229,0.538098566,"SignificanceResult(statistic=0.74520865508439, pvalue=0.0)"
10,train,6,3,0.952619673,0.949818517,0.590317163,"SignificanceResult(statistic=0.7715752315614914, pvalue=0.0)",,3,0.949818517,0.952619673,0.590317163,"SignificanceResult(statistic=0.7715752315614914, pvalue=0.0)",3,0.590317163,0.952619673,0.949818517,"SignificanceResult(statistic=0.7715752315614914, pvalue=0.0)"
11,vali,6,3,0.927232168,0.527021665,0.612670797,"SignificanceResult(statistic=0.7503604617853437, pvalue=0.0)",0.750360462,3,0.527021665,0.927232168,0.612670797,"SignificanceResult(statistic=0.7503604617853437, pvalue=0.0)",3,0.612670797,0.927232168,0.527021665,"SignificanceResult(statistic=0.7503604617853437, pvalue=0.0)"
12,train,7,5,0.949999607,0.945611246,0.589692664,"SignificanceResult(statistic=0.7715528260353118, pvalue=0.0)",,5,0.945611246,0.949999607,0.589692664,"SignificanceResult(statistic=0.7715528260353118, pvalue=0.0)",10,0.586335418,0.950675517,0.946424074,"SignificanceResult(statistic=0.7737485526287224, pvalue=0.0)"
13,vali,7,5,0.926171243,0.513433336,0.629261256,"SignificanceResult(statistic=0.7409617193826664, pvalue=0.0)",0.740961719,5,0.513433336,0.926171243,0.629261256,"SignificanceResult(statistic=0.7409617193826664, pvalue=0.0)",10,0.629071609,0.925697082,0.510393864,"SignificanceResult(statistic=0.7406920526443836, pvalue=0.0)"
14,train,8,10,0.953540536,0.95015923,0.58121711,"SignificanceResult(statistic=0.7759257214244721, pvalue=0.0)",,12,0.951244967,0.954200236,0.57922734,"SignificanceResult(statistic=0.7766750369154419, pvalue=0.0)",9,0.581290919,0.953471252,0.950459898,"SignificanceResult(statistic=0.7751440182651469, pvalue=0.0)"
15,vali,8,10,0.928895954,0.508229709,0.623850925,"SignificanceResult(statistic=0.7391178846637159, pvalue=0.0)",0.739117885,12,0.509147497,0.928464725,0.631519783,"SignificanceResult(statistic=0.7397766812658979, pvalue=0.0)",9,0.621132431,0.928608079,0.508179779,"SignificanceResult(statistic=0.7429168397541129, pvalue=0.0)"
16,train,9,3,0.950198598,0.947327918,0.585977247,"SignificanceResult(statistic=0.7743125676504843, pvalue=0.0)",,1,0.946460312,0.949706102,0.590223531,"SignificanceResult(statistic=0.7713053266916825, pvalue=0.0)",14,0.578382495,0.950410767,0.947357894,"SignificanceResult(statistic=0.7798037648683707, pvalue=0.0)"
17,vali,9,3,0.929534596,0.530988059,0.62617714,"SignificanceResult(statistic=0.7397790636788633, pvalue=0.0)",0.739779064,1,0.531683133,0.92940343,0.631002106,"SignificanceResult(statistic=0.7386949948637292, pvalue=0.0)",14,0.622166925,0.929081639,0.530935292,"SignificanceResult(statistic=0.7430993284690738, pvalue=0.0)"
18,train,10,5,0.953998916,0.950401445,0.588524226,"SignificanceResult(statistic=0.7744188913767112, pvalue=0.0)",,3,0.950493142,0.954384509,0.589220592,"SignificanceResult(statistic=0.7735463405429046, pvalue=0.0)",14,0.582125304,0.954161158,0.949912431,"SignificanceResult(statistic=0.7783269595298565, pvalue=0.0)"
19,vali,10,5,0.92866182,0.523570432,0.637407153,"SignificanceResult(statistic=0.7183059059596325, pvalue=0.0)",0.718305906,3,0.524013657,0.928463272,0.633452827,"SignificanceResult(statistic=0.7166881278010715, pvalue=0.0)",14,0.629152906,0.92803662,0.521304453,"SignificanceResult(statistic=0.7207528289953746, pvalue=0.0)"
,行标签,平均值项:auc_max,平均值项:aupr_maxauc,平均值项:rmse_maxauc,平均值项:aupr_max,平均值项:auc_maxaupr,平均值项:rmse_maxaupr,,平均值项:rmse_min,平均值项:auc_minrmse,平均值项:aupr_minrmse,,,,,,,
,vali,0.928495793,0.527335261,0.631810796,0.527969371,0.928351912,0.633916533,#DIV/0!,0.625396562,0.928111665,0.526041504,,,,,,,
,总计,0.928495793,0.527335261,0.631810796,0.527969371,0.928351912,0.633916533,,0.625396562,0.928111665,0.526041504,,,,,,,
,,,,0.001606244,0.009891688,0.011322407,,0.738159459,,,,,,,,,,
,,,,,,,,0.740852574,,,,,,,,,,
,,,,,,,,0.729680545,,,,,,,,,,
,,,,,,,,0.751723486,,,,,,,,,,
,,,,,,,,0.741454001,,,,,,,,,,
,,,,,,,,0.750360462,,,,,,,,,,
,,,,,,,,0.740961719,,,,,,,,,,
,,,,,,,,0.739117885,,,,,,,,,,
,,,,,,,,0.739779064,,,,,,,,,,
,,,,,,,,0.718305906,,,,,,,,,,
,,,,,,,,0.00954905,,,,,,,,,,
